SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/result= success
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/PROHFTNOUPDINVLRFAIL: false
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/TS10BARRBYCB: 0
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/TS20BARRBYCB: 0
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/TS60BARRBYCB: 0
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/BS20BARRBYCB: 0
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/BS30BARRBYCB: 0
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/BS40BARRBYCB: 0
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/VLRSUPPORTSLONGFTNO: false
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/ALLOWEDMTRF: false
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/SGSNIDVALID: false
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/PLMNALLOWED: false
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/ROAMINGAREAALLOWED: true
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/GPRSALLOWED: true
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/SUPPORTEDCAMELPHASEBYSGSN: 4
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/SUPPORTEDMAPVERSIONFORLUP: 3
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/FEATURESNOTSUPPORTEDBYSGSN: gprsCsi
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/FEATURESNOTSUPPORTEDBYSGSN: mtSmsCsi
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/FEATURESNOTSUPPORTEDBYSGSN: smsCsi
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/FEATURESNOTSUPPORTEDBYSGSN: mgCsi
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/FEATURESNOTSUPPORTEDBYSGSN: tadsDataRetrieval
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/FEATURESNOTSUPPORTEDBYSGSN: extCamel
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/SGSNCAMELNOT: false
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/SGSNEXTQOS: true
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/GPRSCSISUBST: 0
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/GPRSSMSCSISUBST: 0
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/SUPPORTEDLCSCAPABILITYSETSFORSGSN: 2
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/MSPURGED: false
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/SGSNAREARESTRCVD: false
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/IMSVOICEOVERPS: imsVoiceOverPSSupportUnknown
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/UESRVCCCAPABILITY: 0
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/ROUTINGCATEGORY: 12
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/ROUTINGCATEGORYEXTENSION: 15
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/ROAMSUBSCRIPTION/ROAMSUBSCRIPTIONINFO: POSTPAID
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/FTNTRANSINDEX: 2
